sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
ERR4613499	184039	174542	94.84	161471	145546	79.08	143560	78.01
ERR4613500	161866	153550	94.86	142281	128305	79.27	127132	78.54
ERR4613501	219722	205768	93.65	191667	175703	79.97	174098	79.24
ERR4613502	235084	217928	92.7	202603	182218	77.51	179175	76.22
ERR4613503	172868	159127	92.05	148662	133122	77.01	131747	76.21
ERR4613504	202967	188024	92.64	172627	153064	75.41	151542	74.66
ERR4613505	197343	183274	92.87	168663	150676	76.35	148854	75.43
ERR4613506	143034	131883	92.2	120964	107480	75.14	106554	74.5
ERR4613507	218896	203663	93.04	187762	168471	76.96	166524	76.07
ERR4613508	210435	195311	92.81	179015	157877	75.02	155713	74
ERR4613509	150125	137702	91.72	126025	111774	74.45	110713	73.75
ERR4613510	206170	190821	92.56	174448	154699	75.03	152570	74
ERR4613511	200832	185504	92.37	170418	150869	75.12	149124	74.25
ERR4613512	252322	235020	93.14	231369	223824	88.71	220282	87.3
ERR4613513	259178	243020	93.77	237298	228095	88.01	224016	86.43
ERR4613514	234987	219551	93.43	215776	208777	88.85	205949	87.64
ERR4613515	269834	252582	93.61	248139	240279	89.05	236523	87.66
ERR4613516	246550	229558	93.11	224507	216337	87.75	213035	86.41
ERR4613517	271823	253947	93.42	247620	238175	87.62	233872	86.04
ERR4613518	248361	230888	92.96	227544	220431	88.75	217183	87.45
ERR4613519	248221	231382	93.22	227386	219955	88.61	215518	86.83
ERR4613520	288664	268232	92.92	264730	256113	88.72	251748	87.21
ERR4613521	198556	184416	92.88	181008	174155	87.71	171693	86.47
ERR4613522	192802	179070	92.88	175111	167474	86.86	163545	84.83
ERR4613523	212345	197289	92.91	193142	186213	87.69	183389	86.36
ERR4613524	200890	186059	92.62	182168	175251	87.24	172847	86.04
ERR4613525	203548	188588	92.65	184366	177725	87.31	175526	86.23
ERR4613526	171161	158429	92.56	154989	148238	86.61	144741	84.56
ERR4613527	199013	184501	92.71	181105	174496	87.68	171515	86.18
ERR4613528	200812	186389	92.82	181672	173733	86.52	169952	84.63
ERR4613529	220255	204894	93.03	200180	191759	87.06	187311	85.04
ERR4613530	198484	184907	93.16	182135	177502	89.43	174894	88.11
ERR4613531	183749	170802	92.95	167280	161617	87.96	157598	85.77
ERR4613532	192732	179536	93.15	176492	171307	88.88	166862	86.58
ERR4613533	187467	174556	93.11	172074	167546	89.37	162796	86.84
ERR4613534	190904	177272	92.86	175073	170507	89.32	166893	87.42
ERR4613535	230224	215110	93.44	212401	207113	89.96	201588	87.56
ERR4613536	211076	196821	93.25	194299	188764	89.43	183237	86.81
ERR4613537	197615	184429	93.33	181499	175759	88.94	170996	86.53
ERR4613538	199344	186362	93.49	182243	175607	88.09	170553	85.56
ERR4613539	308249	287711	93.34	282502	271799	88.18	261874	84.96
ERR4613540	207586	192390	92.68	175395	156767	75.52	155255	74.79
ERR4613541	213252	199060	93.34	179908	156897	73.57	155243	72.8
ERR4613542	209633	194214	92.64	177030	156212	74.52	154845	73.86
ERR4613543	180802	168350	93.11	153376	136062	75.25	135042	74.69
ERR4613544	189790	176011	92.74	157852	138067	72.75	137161	72.27
ERR4613545	198563	183149	92.24	165545	146334	73.7	144976	73.01
ERR4613546	189262	174991	92.46	158838	141094	74.55	139759	73.84
ERR4613547	199304	183060	91.85	166719	147201	73.86	145751	73.13
ERR4613548	199501	184112	92.29	167390	148871	74.62	147644	74.01
ERR4613549	205245	190000	92.57	187496	182135	88.74	179283	87.35
ERR4613550	185254	171085	92.35	168611	163679	88.35	161665	87.27
ERR4613551	204902	190046	92.75	187380	182145	88.89	179648	87.68
ERR4613552	237110	219864	92.73	216593	210014	88.57	207115	87.35
ERR4613553	231557	214453	92.61	211875	205998	88.96	203080	87.7
ERR4613554	221365	206452	93.26	203232	197438	89.19	193902	87.59
ERR4613555	200694	187061	93.21	183828	177815	88.6	175219	87.31
ERR4613556	220295	204098	92.65	201489	196267	89.09	193576	87.87
ERR4613557	185193	171805	92.77	169704	165115	89.16	162091	87.53
ERR4613558	189051	175285	92.72	172975	168258	89	165147	87.36
ERR4613559	216936	200773	92.55	198106	191697	88.37	187731	86.54
ERR4613560	203017	188671	92.93	186158	180917	89.11	177517	87.44
ERR4613561	202024	187862	92.99	185640	179852	89.03	176163	87.2
ERR4613562	195677	182047	93.03	179635	173442	88.64	170035	86.9
ERR4613563	190023	175243	92.22	172631	167067	87.92	163462	86.02
ERR4613564	232452	214842	92.42	212441	206782	88.96	202314	87.03
ERR4613565	405247	374831	92.49	370998	359291	88.66	347446	85.74
ERR4613566	192201	177360	92.28	174795	169208	88.04	166105	86.42
ERR4613567	223138	206224	92.42	203756	197248	88.4	192739	86.38
ERR4613568	209309	196010	93.65	186547	175189	83.7	174308	83.28
ERR4613569	196839	183080	93.01	180787	176872	89.86	174037	88.42
ERR4613570	199251	184710	92.7	182527	178625	89.65	175731	88.2
ERR4613571	289519	269173	92.97	266082	260124	89.85	254431	87.88
ERR4613572	233673	216699	92.74	213947	208787	89.35	205137	87.79
ERR4613573	234953	217965	92.77	214564	209057	88.98	205193	87.33
ERR4613574	252327	234596	92.97	230752	223973	88.76	218054	86.42
ERR4613575	357999	328690	91.81	324293	313253	87.5	299547	83.67
ERR4613576	411361	382483	92.98	377297	365567	88.87	350829	85.28
ERR4613577	191075	177432	92.86	174859	170384	89.17	167061	87.43
ERR4613578	209372	195944	93.59	178248	158302	75.61	155325	74.19
ERR4613579	199738	186649	93.45	169726	151601	75.9	149708	74.95
ERR4613580	219085	204493	93.34	185636	165201	75.4	162603	74.22
ERR4613581	215780	201234	93.26	184384	165146	76.53	162646	75.38
ERR4613582	195630	182866	93.48	165967	146655	74.97	144667	73.95
ERR4613583	197398	183900	93.16	168696	150200	76.09	148285	75.12
ERR4613584	210054	195404	93.03	180240	161635	76.95	159065	75.73
ERR4613585	210759	196950	93.45	180941	161561	76.66	159482	75.67
ERR4613586	214484	200127	93.31	184874	166427	77.59	164632	76.76
ERR4613587	192148	179062	93.19	173891	165781	86.28	161612	84.11
ERR4613588	149914	139553	93.09	136302	130037	86.74	126444	84.34
ERR4613589	172062	160393	93.22	156492	149691	87	145133	84.35
ERR4613590	167032	155213	92.92	151408	144591	86.56	141298	84.59
ERR4613591	168646	157004	93.1	152714	145496	86.27	142146	84.29
ERR4613592	260180	242400	93.17	237493	228253	87.73	224435	86.26
ERR4613593	244350	227676	93.18	223293	215638	88.25	211714	86.64
ERR4613594	273792	255394	93.28	249437	238153	86.98	235063	85.85
ERR4613595	216460	202334	93.47	188755	174357	80.55	173258	80.04
ERR4613596	277033	258057	93.15	251644	239770	86.55	235849	85.13
ERR4613597	274714	255896	93.15	249561	239049	87.02	234681	85.43
ERR4613598	232858	215739	92.65	210351	200925	86.29	197974	85.02
ERR4613599	248991	230438	92.55	224647	213793	85.86	210342	84.48
ERR4613600	283807	263928	93	257378	244963	86.31	241139	84.97
ERR4613601	245145	228059	93.03	222196	213045	86.91	210519	85.88
ERR4613602	360962	337573	93.52	330675	317858	88.06	312337	86.53
ERR4613603	266242	248734	93.42	242638	230341	86.52	222620	83.62
ERR4613604	284407	265102	93.21	260406	251216	88.33	248096	87.23
ERR4613605	255040	238233	93.41	231550	220556	86.48	214848	84.24
ERR4613606	252181	235498	93.38	228028	216380	85.8	211724	83.96
ERR4613607	274750	257188	93.61	250839	240616	87.58	234276	85.27
ERR4613608	288003	270608	93.96	263531	251373	87.28	241816	83.96
ERR4613609	247153	232489	94.07	226382	216640	87.65	211100	85.41
ERR4613610	302785	284288	93.89	277007	264216	87.26	254771	84.14
ERR4613611	262203	244325	93.18	239359	230011	87.72	223266	85.15
ERR4613612	248375	231623	93.26	227259	219786	88.49	214357	86.3
ERR4613613	244534	228658	93.51	223083	213479	87.3	205779	84.15
ERR4613614	254308	237874	93.54	232117	222966	87.68	215359	84.68
ERR4613615	284218	265762	93.51	258903	247865	87.21	239515	84.27
ERR4613616	214805	200194	93.2	183929	165463	77.03	164320	76.5
ERR4613617	174180	161575	92.76	147779	130786	75.09	129809	74.53
ERR4613618	213381	198565	93.06	182853	164161	76.93	162231	76.03
ERR4613619	213348	198893	93.22	183839	166438	78.01	164860	77.27
ERR4613620	221850	205754	92.74	191345	173093	78.02	171403	77.26
ERR4613621	213553	199339	93.34	184870	168042	78.69	166578	78
ERR4613622	223770	208800	93.31	194035	176547	78.9	175005	78.21
ERR4613623	218921	203532	92.97	189125	170488	77.88	169286	77.33
ERR4613624	186488	173260	92.91	159556	142967	76.66	141993	76.14
ERR4613625	222047	206240	92.88	191537	173160	77.98	171999	77.46
ERR4613626	216164	202235	93.56	187995	172820	79.95	171563	79.37
ERR4613627	298161	276835	92.85	273214	265941	89.19	261265	87.63
ERR4613628	217360	202666	93.24	199582	193742	89.13	190554	87.67
ERR4613629	215552	200762	93.14	197963	191357	88.78	188059	87.25
ERR4613630	206635	192727	93.27	189983	183569	88.84	180125	87.17
ERR4613631	238988	221438	92.66	218511	211358	88.44	205828	86.12
ERR4613632	224853	208289	92.63	205121	198094	88.1	193224	85.93
ERR4613633	160948	149227	92.72	146614	141585	87.97	138550	86.08
ERR4613634	232780	216240	92.89	213668	207262	89.04	203043	87.23
ERR4613635	157512	145159	92.16	142949	137485	87.29	134735	85.54
ERR4613636	239752	222112	92.64	218333	209351	87.32	204093	85.13
ERR4613637	420374	388238	92.36	385227	373575	88.87	361640	86.03
ERR4613638	197424	182161	92.27	179834	173621	87.94	169974	86.1
ERR4613639	227490	209826	92.24	205909	197493	86.81	193210	84.93
ERR4613640	196715	181476	92.25	177106	169863	86.35	166371	84.57
ERR4613641	214683	198259	92.35	193944	186230	86.75	183493	85.47
ERR4613642	256825	236634	92.14	232965	224478	87.41	221031	86.06
ERR4613643	248826	229713	92.32	225327	216868	87.16	213708	85.89
ERR4613644	231163	212816	92.06	209077	201269	87.07	197885	85.6
ERR4613645	249401	231082	92.65	229054	224208	89.9	220441	88.39
ERR4613646	258222	238172	92.24	235454	230372	89.21	226713	87.8
ERR4613647	268835	249131	92.67	246574	241153	89.7	236605	88.01
ERR4613648	264161	245176	92.81	241155	234613	88.81	229766	86.98
ERR4613649	267548	246625	92.18	243489	237498	88.77	233135	87.14
ERR4613650	335271	311517	92.91	307417	299550	89.35	292690	87.3
ERR4613651	254295	236046	92.82	233049	228068	89.69	223790	88
ERR4613652	243296	225747	92.79	222505	216704	89.07	212871	87.49
ERR4613653	259979	240451	92.49	237073	231091	88.89	228045	87.72
ERR4613654	177613	164290	92.5	161707	157838	88.87	155726	87.68
ERR4613655	228239	211868	92.83	199374	182462	79.94	180481	79.08
ERR4613656	230825	215657	93.43	202670	184960	80.13	182282	78.97
ERR4613657	210127	195051	92.83	184380	169323	80.58	167123	79.53
ERR4613658	199893	186481	93.29	175239	159385	79.74	157522	78.8
ERR4613659	216849	200511	92.47	189859	174465	80.45	172370	79.49
ERR4613660	213015	197484	92.71	186174	170275	79.94	168202	78.96
ERR4613661	214845	199201	92.72	187703	171307	79.74	168994	78.66
ERR4613662	209033	194475	93.04	182713	166216	79.52	163985	78.45
ERR4613663	199314	184896	92.77	173276	156785	78.66	154957	77.75
ERR4613664	209557	196154	93.6	181360	165244	78.85	163807	78.17
ERR4613665	328013	304607	92.86	301006	292554	89.19	288667	88
ERR4613666	284918	264238	92.74	260765	254510	89.33	252260	88.54
ERR4613667	229903	213953	93.06	210311	202525	88.09	199595	86.82
ERR4613668	243195	225746	92.83	222075	215206	88.49	211795	87.09
ERR4613669	226337	209459	92.54	205936	199117	87.97	196284	86.72
ERR4613670	316928	295706	93.3	291554	282763	89.22	277838	87.67
ERR4613671	274748	255914	93.14	250646	240985	87.71	237608	86.48
ERR4613672	277183	257521	92.91	252614	242990	87.66	238988	86.22
ERR4613673	263220	244923	93.05	240954	232544	88.35	227978	86.61
ERR4613674	235888	219649	93.12	215846	208657	88.46	203602	86.31
ERR4613675	299711	278618	92.96	273709	263965	88.07	257983	86.08
ERR4613676	332465	310812	93.49	304120	291862	87.79	282225	84.89
ERR4613677	324271	302687	93.34	297601	287611	88.69	283565	87.45
ERR4613678	289741	270806	93.46	265775	256227	88.43	250814	86.56
ERR4613679	268196	248779	92.76	244068	233967	87.24	226400	84.42
ERR4613680	294146	272893	92.77	267936	257483	87.54	248415	84.45
ERR4613681	258967	240484	92.86	236196	226532	87.48	218688	84.45
ERR4613682	288976	268381	92.87	262276	249651	86.39	240397	83.19
ERR4613683	281036	261441	93.03	254659	242739	86.37	234731	83.52
ERR4613684	269427	250646	93.03	246954	240588	89.3	236765	87.88
ERR4613685	256284	239540	93.47	235101	226917	88.54	218573	85.29
ERR4613686	258143	240151	93.03	236536	227310	88.06	217172	84.13
ERR4613687	244509	227626	93.1	224163	214851	87.87	202744	82.92
ERR4613688	266294	248205	93.21	244742	237326	89.12	229328	86.12
ERR4613689	234080	218116	93.18	215022	208805	89.2	202344	86.44
ERR4613690	182629	170817	93.53	167150	159912	87.56	150964	82.66
ERR4613691	199727	186214	93.23	182788	174685	87.46	164933	82.58
ERR4613692	202339	189474	93.64	185647	177351	87.65	166426	82.25
ERR4613693	216797	200999	92.71	197703	191020	88.11	187966	86.7
ERR4613694	205247	191839	93.47	188309	180308	87.85	170644	83.14
ERR4613695	242944	225728	92.91	221983	215519	88.71	211725	87.15
ERR4613696	230679	214053	92.79	210162	203638	88.28	200187	86.78
ERR4613697	242395	224325	92.55	219647	212407	87.63	209220	86.31
ERR4613698	217450	200876	92.38	197417	191844	88.22	188577	86.72
ERR4613699	242645	224695	92.6	221545	215495	88.81	211636	87.22
ERR4613700	214560	198451	92.49	195121	189352	88.25	186121	86.75
ERR4613701	209854	196072	93.43	182228	166333	79.26	165151	78.7
ERR4613702	244364	226012	92.49	222854	217064	88.83	213381	87.32
ERR4613703	236458	219094	92.66	215457	208605	88.22	204565	86.51
ERR4613704	259080	239150	92.31	235106	227686	87.88	223895	86.42
ERR4613705	250442	232144	92.69	229268	223174	89.11	218576	87.28
ERR4613706	273545	253364	92.62	249966	242916	88.8	237629	86.87
ERR4613707	244850	226184	92.38	222094	214603	87.65	210618	86.02
ERR4613708	246583	229309	92.99	224607	217392	88.16	213568	86.61
ERR4613709	224938	209046	92.93	205098	197986	88.02	194188	86.33
ERR4613710	276731	257566	93.07	252217	242554	87.65	236635	85.51
ERR4613711	230242	213103	92.56	208581	201642	87.58	198482	86.21
ERR4613712	188107	175532	93.31	162776	149646	79.55	148544	78.97
ERR4613713	208659	192807	92.4	189443	183697	88.04	180638	86.57
ERR4613714	281693	261209	92.73	257385	251474	89.27	246239	87.41
ERR4613715	241719	225274	93.2	221134	214907	88.91	207850	85.99
ERR4613716	218802	203110	92.83	200245	196060	89.61	191872	87.69
ERR4613717	261985	244162	93.2	240427	235117	89.74	231027	88.18
ERR4613718	192361	178648	92.87	174513	167447	87.05	159400	82.87
ERR4613719	203477	189138	92.95	184979	177014	86.99	168464	82.79
ERR4613720	231647	215371	92.97	211667	203212	87.72	191269	82.57
ERR4613721	202470	187720	92.71	183289	175555	86.71	166945	82.45
ERR4613722	201092	187298	93.14	182491	174205	86.63	166838	82.97
ERR4613723	217958	203235	93.25	188444	172813	79.29	171134	78.52
ERR4613724	207390	193828	93.46	180385	165735	79.91	163910	79.03
